[Kerngebiet]
[Rintheim]
49.024426,8.437134
49.025875,8.435862
49.022766,8.427558
49.020958,8.430896
49.018787,8.437408
49.018055,8.440708
49.01571,8.436123
49.013966,8.437309
49.011963,8.438322
49.011124,8.439059
49.010418,8.440148
49.00988,8.441352
49.009327,8.441936
49.009502,8.44269
49.008747,8.444056
49.008675,8.443962
49.008305,8.444455
49.004253,8.442399
49.002747,8.4509
49.002842,8.451043
49.00244,8.453442
49.002655,8.453728
49.0038,8.453075
49.00434,8.45324
49.00563,8.455033
49.00563,8.455434
49.005936,8.455816
49.006084,8.455766
49.009247,8.459852
49.0108,8.461675
49.015854,8.466872
49.01853,8.458228
49.018547,8.457441
49.017403,8.457381
49.017906,8.456274
49.018337,8.455823
49.019,8.453824
49.019943,8.453932
49.020405,8.452355
49.02073,8.451905
49.021137,8.450133
49.0232,8.446152
49.0238,8.446418
49.024323,8.443314
49.023346,8.442128
49.02451,8.437923
49.024426,8.437134
[Rüppurr]
48.98096,8.422605
48.981567,8.42272
48.982864,8.421399
48.983555,8.420244
48.98392,8.420142
48.98179,8.417401
48.980793,8.41544
48.98123,8.414852
48.98135,8.415057
48.982063,8.414097
48.981747,8.413413
48.981987,8.413041
48.98124,8.408539
48.981277,8.407302
48.98061,8.403701
48.980946,8.403625
48.98088,8.402681
48.98212,8.398466
48.982258,8.3984
48.98217,8.396678
48.979942,8.394085
48.979794,8.39438
48.979103,8.394159
48.97915,8.39365
48.979347,8.393606
48.97812,8.392461
48.97732,8.388829
48.976563,8.387354
48.9773,8.385869
48.97798,8.385549
48.97747,8.384388
48.97725,8.382939
48.97673,8.382774
48.97544,8.381843
48.974174,8.380525
48.97427,8.380749
48.971264,8.385084
48.969486,8.385092
48.967228,8.383424
48.962337,8.390616
48.957798,8.389788
48.95799,8.390402
48.957825,8.390682
48.957867,8.391066
48.959328,8.398956
48.96031,8.405474
48.960213,8.405445
48.960297,8.40596
48.9597,8.40604
48.95967,8.407809
48.95993,8.408403
48.960667,8.408859
48.961014,8.409396
48.962208,8.413312
48.96645,8.424667
48.971394,8.436339
48.97181,8.43799
48.971203,8.439467
48.97163,8.439775
48.972218,8.439941
48.97294,8.43947
48.97356,8.439826
48.973957,8.439196
48.974766,8.438389
48.97615,8.437736
48.97396,8.43705
48.974487,8.436681
48.97422,8.436561
48.973995,8.434884
48.97438,8.432798
48.97577,8.430179
48.976196,8.427775
48.976967,8.426079
48.978107,8.424746
48.97934,8.423655
48.980057,8.422519
48.98042,8.422413
48.98096,8.422605
[Stupferich]
48.941334,8.490474
48.94118,8.490764
48.941784,8.492528
48.942028,8.494804
48.94226,8.49527
48.94234,8.49633
48.942486,8.496317
48.94265,8.50394
48.942387,8.509489
48.943542,8.512981
48.944016,8.513324
48.944576,8.513292
48.945736,8.513631
48.946297,8.514575
48.947,8.515063
48.94734,8.515103
48.94766,8.51551
48.947956,8.516569
48.948956,8.518137
48.949574,8.520107
48.951286,8.522906
48.952606,8.526187
48.953304,8.530047
48.953304,8.531783
48.95249,8.53675
48.954082,8.537836
48.957264,8.539446
48.960026,8.541695
48.960175,8.540196
48.96111,8.535943
48.961506,8.52902
48.962223,8.525747
48.96602,8.527788
48.966396,8.524495
48.96706,8.521104
48.966938,8.520726
48.967953,8.517629
48.96845,8.513589
48.96839,8.512485
48.968006,8.510119
48.967953,8.507341
48.96707,8.504419
48.966396,8.502635
48.966084,8.502885
48.96642,8.504134
48.96584,8.504222
48.96591,8.505164
48.963383,8.505193
48.962963,8.505374
48.96048,8.50571
48.95774,8.506759
48.95746,8.503021
48.957584,8.500001
48.957058,8.497022
48.9573,8.496634
48.957153,8.495783
48.957607,8.495603
48.957123,8.493687
48.95626,8.493914
48.955837,8.491094
48.955917,8.490851
48.955235,8.490299
48.95534,8.490216
48.95493,8.487903
48.95515,8.487861
48.95411,8.483112
48.949486,8.487894
48.94884,8.488374
48.946365,8.48919
48.94621,8.4896
48.945965,8.489509
48.94547,8.490179
48.944283,8.491125
48.943897,8.492
48.943687,8.491621
48.943344,8.491856
48.942482,8.491424
48.941334,8.490474
[Südstadt]
48.997803,8.430638
48.998314,8.430708
48.999023,8.430233
48.999363,8.429573
48.99973,8.42795
49.00005,8.427248
49.003242,8.424314
49.006077,8.411472
49.005512,8.406041
49.005463,8.403487
49.000343,8.403007
48.997135,8.404282
48.995388,8.404363
48.992897,8.405722
48.992657,8.405484
48.99223,8.403793
48.991863,8.403929
48.989994,8.403801
48.990837,8.406522
48.992676,8.411121
48.993298,8.413368
48.99229,8.414232
48.992214,8.414693
48.99229,8.414891
48.993126,8.414966
48.993717,8.41474
48.993797,8.415197
48.994087,8.415417
48.99424,8.417206
48.997803,8.430638
[Südweststadt]
49.005463,8.383813
49.005634,8.376061
49.00533,8.376129
49.004482,8.374895
49.004177,8.373701
49.003475,8.374511
49.002434,8.37158
49.001118,8.372711
48.999725,8.369876
48.997494,8.372341
48.995335,8.374168
48.994453,8.375147
48.993168,8.377381
48.99239,8.379599
48.99554,8.383389
48.99517,8.386471
48.99442,8.396712
48.99327,8.396485
48.992832,8.396544
48.991253,8.397752
48.99094,8.398507
48.991776,8.402274
48.9928,8.405698
48.995388,8.404363
48.997135,8.404282
49.000343,8.403007
49.005463,8.403487
49.005463,8.383813
[Waldstadt]
49.05672,8.441341
49.05944,8.438755
49.06383,8.435687
49.07081,8.428105
49.05411,8.420989
49.056404,8.419108
49.05588,8.418189
49.055824,8.417117
49.05547,8.416038
49.05452,8.414205
49.05271,8.415179
49.052322,8.415071
49.050972,8.416138
49.04916,8.413845
49.0468,8.414783
49.04504,8.414931
49.0434,8.414499
49.042194,8.413963
49.039856,8.411152
49.03732,8.408714
49.035934,8.407068
49.03436,8.408313
49.034016,8.408212
49.024952,8.423584
49.022766,8.427558
49.027657,8.440737
49.02685,8.444943
49.025723,8.448642
49.029705,8.449943
49.03237,8.450623
49.041866,8.452594
49.044193,8.453392
49.047157,8.454673
49.050022,8.449552
49.05083,8.448505
49.053986,8.445317
49.05623,8.442396
49.05608,8.442136
49.05672,8.441341
[Weiherfeld-Dammerstock]
48.992226,8.414376
48.993298,8.413368
48.992676,8.411121
48.990837,8.406522
48.989994,8.403801
48.991863,8.403929
48.99223,8.403793
48.990925,8.398783
48.99114,8.397901
48.991943,8.397196
48.990818,8.394202
48.98978,8.392238
48.98862,8.390539
48.98759,8.389465
48.986557,8.388833
48.98569,8.38751
48.98512,8.387113
48.984283,8.386906
48.98312,8.387318
48.983795,8.385904
48.983337,8.385578
48.982754,8.384806
48.982624,8.384111
48.982265,8.383464
48.98126,8.382331
48.98064,8.381253
48.978745,8.378922
48.9772,8.3777
48.976955,8.378014
48.975822,8.376743
48.974174,8.380525
48.97544,8.381843
48.97673,8.382774
48.97725,8.382939
48.97747,8.384388
48.97798,8.385549
48.9773,8.385869
48.976563,8.387354
48.97732,8.388829
48.97812,8.392461
48.979347,8.393606
48.97915,8.39365
48.979103,8.394159
48.979794,8.39438
48.979942,8.394085
48.98217,8.396678
48.982258,8.3984
48.98212,8.398466
48.98088,8.402681
48.980946,8.403625
48.98061,8.403701
48.981277,8.407302
48.98124,8.408539
48.981987,8.413041
48.981747,8.413413
48.982063,8.414097
48.98135,8.415057
48.98123,8.414852
48.980793,8.41544
48.98179,8.417401
48.98392,8.420142
48.98609,8.419391
48.98814,8.4194
48.990242,8.41892
48.991158,8.415312
48.991714,8.414997
48.992355,8.414898
48.992226,8.414376
[Weststadt]
49.005856,8.386965
49.01466,8.387899
49.01524,8.373495
49.015575,8.372145
49.01658,8.369809
49.016373,8.369611
49.011177,8.368788
49.00906,8.367823
49.0061,8.368098
49.00552,8.368658
49.004395,8.366159
49.003765,8.366709
49.001423,8.368127
48.999725,8.369876
49.001118,8.372711
49.002434,8.37158
49.003475,8.374511
49.004177,8.373701
49.004482,8.374895
49.00533,8.376129
49.005634,8.376061
49.00546,8.386931
49.005856,8.386965
[Wolfartsweier]
48.98194,8.463175
48.98229,8.46188
48.98152,8.46134
48.98056,8.460191
48.979588,8.45944
48.98019,8.45843
48.979412,8.456428
48.979816,8.455907
48.979523,8.451854
48.981453,8.449465
48.979527,8.446139
48.97847,8.442235
48.978085,8.441797
48.97705,8.441135
48.97538,8.440412
48.973835,8.440025
48.97294,8.43947
48.972218,8.439941
48.97163,8.439775
48.971165,8.43942
48.969704,8.442584
48.96769,8.445748
48.968372,8.446596
48.9683,8.446708
48.96797,8.446506
48.967796,8.447011
48.96755,8.446828
48.967358,8.446953
48.966843,8.448128
48.96905,8.451029
48.96998,8.452084
48.97008,8.451918
48.971348,8.453878
48.971275,8.454984
48.97104,8.455205
48.969707,8.459178
48.970375,8.458053
48.971077,8.456214
48.971275,8.455148
48.971798,8.454767
48.97173,8.456984
48.9708,8.459503
48.968273,8.463606
48.967182,8.465026
48.96776,8.466117
48.96808,8.465322
48.9691,8.464603
48.971107,8.4646
48.971962,8.461975
48.97237,8.461197
48.9729,8.460653
48.973396,8.460647
48.973892,8.460885
48.97497,8.460766
48.976177,8.460126
48.976524,8.459719
48.97692,8.460229
48.977226,8.461381
48.97729,8.462325
48.977936,8.463658
48.978176,8.464542
48.978436,8.464614
48.979084,8.464312
48.980324,8.464209
48.98194,8.463175
